Question,answer
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have milkshake,"  Prdon please, what you want ?"
 do you have espresso,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
 do you have milkshake,  Yes we have your choice in our cafe.
 what do you have,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
hey,"  Prdon please, what you want ?"
 do u have milkshake,Hello! How may I help you.
 i will take one Avocado Shake and 2 Salted Caramel Pretzel ,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
i will take one Chocolate and Vanila Combo and 5 americano,Sir thanks for your order. You have ordered 1 Avocado Shake   and 2 Salted Caramel Pretzel .Please wait for sometime.
anything special,Sir thanks for your order. You have ordered 1 Chocolate and Vanila Combo and 5 americano.Please wait for sometime.
suggest something,
suggest something,
what do u think we should have,
what special do u have,
 hello,"Pardon please, what you want ?"
what special do u have,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
what special do u have," Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
do you have h," Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do you have milkshake,"Pardon please, what you want ?"
do you have Chocolate and Vanila Combo,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
do you have milkshake,Yes we have your choice in our cafe.
what do you have,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
what can i get,"Pardon please, what you want ?"
what you have,"Pardon please, what you want?"
what u have,"Pardon please, what you want ?"
what u have,"Pardon please, what you want ?  Do you like to have cappccino."
what u have,"Pardon, may i suggest you a hazelnut cappccino."
what u have,"Pardon, may i suggest you a cafe mocha."
what u have,"Pardon please, what you want? Do you like to have cappccino."
what u have,Would you like indian filter coffee.
what u have,"Pardon, may i suggest you a cappccino."
excuse me do u have espresso,"Sorry , would you likeamericano."
hello,Yes we have your choice in our cafe.
can i get have a milkshake,What you would like to have.
get me a Banana Cream treat,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
i would like to Banana Cream treat,Sure! a Banana Cream treat is on its way. Please wait for sometime.
i would like to Smores,Sure! a Banana Cream treat  is on its way. Please wait for sometime.
need a milkshake,Sure! a Smores is on its way. Please wait for sometime.
need a Cotton candy shake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
want a Salted Caramel Pretze,Sure! a Cotton candy shake is on its way. Please wait for sometime.
have you Mix Fruit Smothie,Sure! a Salted Caramel Pretze is on its way. Please wait for sometime.
have you milkshake,Sure! a Mix Fruit Smothie is on its way. Please wait for sometime.
can i get extra sugar,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
I will have you espresso,"Sure sir, I will just get you sugar."
do you have espresso,Sure! a espresso is on its way. Please wait for sometime.
can u serve me,Yes we have your choice in our cafe.
do u have,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
,"Sorry , would you likecappccino."
do u have,WARNING:werkzeug: * Debugger is active!
can i get extra sugar,"Pardon please, what you want? Do you like to have americano."
what can i get,"Sure sir, I will just get you sugar."
what you have,Would you like americano.
what you have,"Pardon please, what you want? Do you like to have indian filter coffee."
what you have,"Pardon, may i suggest you a americano."
what you have,"Sorry , would you like cappccino."
what you have,"Pardon, may i suggest you a caffe latte."
what you have,Would you like espresso.
what you have,"Sorry , would you like hazelnut cappccino."
what you have,"Pardon, may i suggest you a caffe latte."
what you have,Hope you like to have irish cappccino.
do u have espresso,"Sorry , would you like irish cappccino."
do u have water,Yes we have your choice in our cafe.
hey,yes would u like to have it
what is in the menu,Hello! How may I help you.
do u have something,"we have pastery , puff-pastery,coffee and milkshakes.What would you like to have?"
can i have menu,Hope you like to have americano.
i would like to have one espresso and 3 Cheery Vanila,"Yes Sir, we have coffee , pastery ,puff-pastery and milshake.What would you like to have?"
do u have dirty coffee,Sir thanks for your order. You have ordered 1 espresso and 3 Cheery Vanila.Please wait for sometime.
do u have good milkshake,"No sir, but why."
do u have bad milkshake,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
what should i take,"No sir, but why."
no can u suggest something else,"Pardon, may i suggest you a Mint White Chocolate"
ok i will have two caffe latte,Hope you like to have Oreo Shake.
what should i take,Sure! 2  Oreo Shake are on way. Please wait for sometime.
ok i will take one,Hope you like to have cappccino.
suggest me something,"Pardon, may i suggest you a irish cappccino."
what is price of Americano,I may suggest you Wainans Choco Coffee
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,I may suggest you Nutella Puff
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Cappuchino
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is im menu,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,pardon have coffee ought you vanilla_ice_cream kinda_gal honey Bikini_
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,I may suggest you Simple Coffee
suggest me something,I may suggest you Cappuchino
what is price of Egg Puff,I may suggest you Au Laite Cappucchino
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,I may suggest you Mix  Cupcake
what is price of Avocado Shake,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Americano,I may suggest you Mix Fruit Smothie
what is price of Black Coffee,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Black Coffee,"Its our one of best, you can enjoy it at just Rs. 189"
what is price of Espresso,"Its our one of best, you can enjoy it at just Rs. 189"
what is price of Espresso,"Its our one of best, you can enjoy it at just Rs. 189"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 189"
suggest me something,I may suggest you Nutella Puff
suggest me something,I may suggest you Peanut Vanila
suggest me something,I may suggest you Waffel Ice-cream
hello,I may suggest you Cappuchino
hello,hello How may I help you
what is price of Au Laite Cappucchino,hello How may I help you
what is price of Easy Spinach,"Sir Au Laite is of Rs. 190, Au Laite Cappucchino is of Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Blueberry Puff,I may suggest you Irish Coffee 
what is price of Blueberry Puff,"Its our one of best, you can enjoy it at just Rs. 180"
can i have 5 Waffel Ice-cream,"Its our one of best, you can enjoy it at just Rs. 180"
can i have 5 Waffel Ice-cream,Sir thanks for your order. You have ordered 
recomend me something,Sir thanks for your order. You have ordered 
what is price of Fruit & Cheese cerame,yes sir loooooove indian filter you reallllly Cindy_Crawford l'_Affair
what is price of Fruit & Cheese cerame,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Honey Slice,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Simple Coffee,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 150"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Au Laite Cappucchino,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Sir Au Laite is of Rs. 190, Au Laite Cappucchino is of Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,I may suggest you Cappuchino
what is price of Americano,I may suggest you Frappe
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Chans Espresso
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Peanut Vanila
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest something,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,I may suggest you Au Laite
what is price of Americano,I may suggest you Rough Puff
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Fruit & Cheese cerame
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,I may suggest you Honey Slice
suggest me something,I may suggest you Au Laite
what is price of Americano,I may suggest you Mango cream Bluree
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Au Laite
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Au Laite
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Walnut Pastry
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
suggest something,I may suggest you Egg Puff
what is price of Americano,I may suggest you Pista Shake
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,I may suggest you Cappuchino
hello,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Americano,hello how may i help you Ovidiu_Rom l'_Affaire l'_Affaire l'_Affaire O
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Avocado Shake,"Its our one of best, you can enjoy it at just Rs. 190"
hello,"Its our one of best, you can enjoy it at just Rs. 200"
 do you have milkshake,hello how may i help you Ovidiu_Rom l'_Affaire l'_Affaire l'_Affaire O
what is price of Americano,yes please what combo avocado shake apple pomegranate juice drumstick 
what is price of French Pastery,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of  Blueberry Puff,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Cinnimon Orange rolls,"Its our one of best, you can enjoy it at just Rs. 180"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Simple Cherry Puff,I may suggest you Keto Puff
what is price of Char Sui,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Easy Spinach,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Beef Wellington,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Keto Puff,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Nutella Puff,"Its our one of best, you can enjoy it at just Rs. 190"
"what is price of Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simpl","Its our one of best, you can enjoy it at just Rs. 190"
what is price of Honey Slice,"Sir Nutella Puff is of Rs. 190, Asparagus Puff is of Rs. 190, Egg Puff is of Rs. 190, Rough Puff is "
what is price of Asparagus Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Rough Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Simple Cherry Puff,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Tart Social,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Blaeter  tertei Puff,"Its our one of best, you can enjoy it at just Rs. 180"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 180"
suggest me something,I may suggest you Chans Espresso
suggest me something,I may suggest you Macrons
what is price of Macrons,I may suggest you Latte Macchiato
what is price of Latte Macchiato,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of  Tanuki,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Tomato Cheese,"Its our one of best, you can enjoy it at just Rs. 150"
what is price of Chocolate and Vanila Combo,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Drumstick Milkshake,"Its our one of best, you can enjoy it at just Rs. 250"
what is price of Pumpkin Shake,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Malted Chocolate,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Oreo Shake,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Pista Shake,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Mix Fruit Smothie,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Tiramisu Milkshake,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Banana Cream treat,"Its our one of best, you can enjoy it at just Rs. 250"
"what price of Cotton candy shake,Cranberry Orange,Mint White Chocolate","Its our one of best, you can enjoy it at just Rs. 200"
what is price of Cotton candy shake,"Sir Cotton candy shake is of Rs. 200, Cranberry Orange is of Rs. 200, Mint White Chocolate is of Rs."
can i have table for 2 on 2-4-20 at 11:00,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Americano,Sir thanks for your order. You have ordered 
can i have menu,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,Sir thanks for your order. You have ordered 
can i have 2 Americano,I may suggest you Latte Macchiato
what is price of Americano,Sure! 2 Americano are on way. Please wait for sometime.
what is price of Americano,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,I may suggest you Nutella Puff
what is price of Honey Slice,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Egg Puff,"Its our one of best, you can enjoy it at just Rs. 190"
suggest me something,"Its our one of best, you can enjoy it at just Rs. 190"
book me a table,I may suggest you Vanila Layer
what is price of Americano,To book a table you can click on last icon on your left side
book me a table,"Its our one of best, you can enjoy it at just Rs. 190"
book me a table,To book a table you can click on last icon on your left side
suggest me something,To book a table you can click on last icon on your left side
what is price of Cheery Vanila,I may suggest you Nutella Puff
what is price of Peanut Vanila,"Its our one of best, you can enjoy it at just Rs. 250"
what is price of Red Velvet,"Its our one of best, you can enjoy it at just Rs. 250"
what is price of Strawberry Traimisu,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Black Forest,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Black Tie Mose,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Honey Slice,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Walnut Pastry,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Mango cream Bluree,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Maxres Special,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Strawberry Basque,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Vanila Layer,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Fruit & Cheese cerame,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Macrons,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Waffel Ice-cream,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Waffel Choco,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of  Simple Coffee,"Its our one of best, you can enjoy it at just Rs. 200"
what is price of Cappuchino,"Its our one of best, you can enjoy it at just Rs. 150"
what is price of Au Laite,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Au Laite Cappucchino,"Its our one of best, you can enjoy it at just Rs. 190"
what is price of Chans Espresso ,"Sir Au Laite is of Rs. 190, Au Laite Cappucchino is of Rs. 190"
what is price of Chans Espresso ,"Sir Chans Espresso is of Rs. 189, Espresso is of Rs. 189"
what is price of Con Panna,"Sir Chans Espresso is of Rs. 189, Espresso is of Rs. 189"
what is price of Black Coffee,"Its our one of best, you can enjoy it at just Rs. 189"
what is price of Espresso,"Its our one of best, you can enjoy it at just Rs. 189"
what is price of Frappe,"Its our one of best, you can enjoy it at just Rs. 189"
what is price of French Coffee ,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Iced Coffee Late,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Latte Macchiato,"Its our one of best, you can enjoy it at just Rs. 180"
what is price of Wainans Choco Coffee,"Its our one of best, you can enjoy it at just Rs. 180"
