Question,answer
book me a table,"Its our one of best, you can enjoy it at just Rs. 190"
Question,To book a table you can click on last icon on your left side
hey,answer
do u have coffee,Hello! How may I help you.
i will take one espresso and 5 americano,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
anything special,Sir thanks for your order. You have ordered 1 espresso and 5 americano.Please wait for sometime.
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"do You have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee","We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"Do You have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
"do u have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
what special do u have,Yes we have your choice in our cafe.
hello,"  Prdon please, what you want ?"
 what special do u have,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have coffee,"  Prdon please, what you want ?"
 do you have espresso,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
 do you have coffee,  Yes we have your choice in our cafe.
 what do you have,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
hey,"  Prdon please, what you want ?"
 do u have coffee,Hello! How may I help you.
 i will take one espresso and 2 americano,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?.What would u like to have?"
i will take one espresso and 5 americano,Sir thanks for your order. You have ordered 1 espresso and 2 americano.Please wait for sometime.
anything special,Sir thanks for your order. You have ordered 1 espresso and 5 americano.Please wait for sometime.
suggest something,
suggest something,
what do u think we should have,
what special do u have,
 hello,"Pardon please, what you want ?"
what special do u have,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
what special do u have," Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
do you have h," Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do you have coffee,"Pardon please, what you want ?"
hey,"Yes sir  Simple Coffee ,Cappuchino, Americano, Au Laite ,Au Laite Cappucchino ,Chans Espresso ,Con Panna, Black Coffee, Espresso, Frappe ,French Coffee ,Iced Coffee Late ,Irish Coffee, Latte Macchiato and  Wainans Choco Coffee.What would u like to have?"
do u have milkshake,Hello! How may I help you.
I will take one espresso and 2 americano,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores"
,Sir thanks for your order. You have ordered 1 espresso and 2 americano.Please wait for sometime.
i will take one espresso and 5 americano,
anything special,Sir thanks for your order. You have ordered 1 espresso and 5 americano.Please wait for sometime.
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"do you have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores","We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"Do You have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
"do u have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
what special do u have,Yes we have your choice in our cafe.
hello,"  Prdon please, what you want ?"
 what special do u have,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have milkshake,"  Prdon please, what you want ?"
 do you have espresso,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
 do you have milkshake,  Yes we have your choice in our cafe.
 what do you have,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
hey,"  Prdon please, what you want ?"
 do u have milkshake,Hello! How may I help you.
 i will take one Avocado Shake and 2 Salted Caramel Pretzel ,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
i will take one Chocolate and Vanila Combo and 5 americano,Sir thanks for your order. You have ordered 1 Avocado Shake   and 2 Salted Caramel Pretzel .Please wait for sometime.
anything special,Sir thanks for your order. You have ordered 1 Chocolate and Vanila Combo and 5 americano.Please wait for sometime.
suggest something,
suggest something,
what do u think we should have,
what special do u have,
 hello,"Pardon please, what you want ?"
what special do u have,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
what special do u have," Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
do you have h," Pardon please, what you want ?"
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do you have milkshake,"Pardon please, what you want ?"
give me two red velvet please,"Yes Sir Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores.What would you like to have?"
thank you,Sure! 2 red velvet are on way. Please wait for sometime.
hey,Would you like indian filter coffee.
give me two red velvet please,Hello! How may I help you.
thank you,Sure! 2 red velvet are on way. Please wait for sometime.
hey,Would you like indian filter coffee.
what is in the menu,Hello! How may I help you.
I will take one Mix Cupcake and 2 Strawberry Traimisu.,"Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
anything special,Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime.
do u have dirty coffee,"
Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
do u have good pastery,"No sir, but why."
do you have  pastery,Yes sir
"do you have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco ?","
Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
"do you have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco?",Yes we have your choice in our cafe.
what special do u have,Yes we have your choice in our cafe.
hello,"  Pardon please, what you want ?"
 what special do u have,  Hello! How may I help you.
 what special do u have,"  Pardon please, what you want ?"
 what special do u have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
what do you have,"  Pardon please, what you want ?"
what do you have pastery?,"Pardon please, what you want ?"
hey,"Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
do u have pastery?,Hello! How may I help you.
I will take one Mix Cupcake and 2 Strawberry Traimisu.,"Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
,Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime.
I will take one Mix Cupcake and 2 Strawberry Traimisu.,
anything special,Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime.
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
"do You have Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco.","We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
 do you have pastery,Yes we have your choice in our cafe.
 do you have Waffel Ice-cream?,"Yes sir, we have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
 do you have pastery?,  Yes we have your choice in our cafe.
 what do you have,"Yes sir, we have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
"
do You have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque.?","  Pardon please, what you want ?"
"
do You have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque.?",Yes we have your choice in our cafe.
"do u have Coffee Cappuchino, Americano, Au Laite Au Laite, Cappucchino, Chans Espresso, Con Panna, Black Coffee ,Espresso ,Frappe, French Coffee ,Iced Coffee, Late ,Irish Coffee ,Latte Macchiato ,Wainans Choco Coffee",Yes we have your choice in our cafe.
no can u suggest something else,Yes we have your choice in our cafe.
do u have bad pastery?,Hope you like to have waffle ice-cream.
what should i take,"No sir, but why."
,"Pardon, may i suggest you a red velvet."
ok i will have two waffle ice-cream.,
what should i take,Sure! 2 caffe latte are on way. Please wait for sometime.
ok i will take one,Hope you like to red velvet.
hey,"Pardon, may i suggest you a waffel choco."
do u have pastery,Hello! How may I help you.
What do you  have?,"Yes sir Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
I will take one Red Velvet and 2 Strawberry Traimisu.,What would you like to have?
I will take one Red Velvet and 2 Strawberry Traimisu.,Sir thanks for your order. You have ordered 1 Red Velvet and 2 Strawberry Traimisu.Please wait for sometime.
anything special,Sir thanks for your order. You have ordered 1 Red Velvet and 2 Strawberry Traimisu.Please wait for sometime.
 suggest something,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
,"We have coffe,pastries,puff pastries and milkshakes.What would you like to have?"
,
,
what special do u have,
hello,"  Pardon please, what you want ?"
 what special do u have,  Hello! How may I help you.
 what special do u have,"  Pardon please, what you want ?"
 what special do u have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
 do you have,"  Pardon please, what you want ?"
what special do u have,"  Pardon please, what you want ?"
 hello,"Pardon please, what you want ?"
what special do u have,Hello! How may I help you.
what special do u have," Pardon please, what you want ?"
hey," Pardon please, what you want ?"
 do u have pastery?,Hello! How may I help you.
I will take one Mix Cupcake and 2 Strawberry Traimisu.,"Yes sir, we have Red Velvet,Strawberry Traimisu,Black Forest,Black Tie Mose,Honey Slice,Walnut Pastry,Mango cream Bluree,Maxres Special,Pineapple Shot cake,Strawberry Basque,Vanila Layer,Fruit & Cheese cerame,Mix Cupcake,Macrons,Waffel Ice-cream,Waffel Choco .What would u like to have?"
I will take one Mix Cupcake and 2 Strawberry Traimisu.,"
Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime."
do you have h,"
Sir thanks for your order. You have ordered  Mix Cupcake and 2 Strawberry Traimisu.Please wait for sometime."
do you have h,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
do you have,"Pardon please, what you want ?"
what do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
what do you have,"Pardon please, what you want ?"
what do u have," Pardon please, what you want ?"
what special do u have,"Pardon please, what you want ?"
 what do u have,"Pardon please, what you want ?"
do u have puff pastery,"Pardon please, what you want ?"
I will take one  Blueberry Puff and 2  French Pastery,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
i will take one Cinnimon Orange rolls and 5 Simple Cherry Puff,Sir thanks for your order. You have ordered Blueberry Puff and 2  French Pastery.Please wait for sometime.
i will take one Nutella Puff  and 3 Egg Puff,Sir thanks for your order. You have ordered 1  Cinnimon Orange rolls and 5 Simple Cherry Puff.please wait for sometime.
,Sir thanks for your order. You have ordered one  Nutella Puff  and 3 Egg Puff.Please wait for sometime.
,
"do You have Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff.",
"Do You have Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.
",Yes we have your choice in our cafe.
"do u have Tanuki,Tomato Cheese,Blueberry Puff.",Yes we have your choice in our cafe.
what special do u have,Yes we have your choice in our cafe.
hello,"  Prdon please, what you want ?"
 what special do u have,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
what do you have in puff pastery,"  Prdon please, what you want ?"
 do you have Blueberry Puff,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
what do you have in puff pastery,  Yes we have your choice in our cafe.
 what do you have,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
hey,"  Prdon please, what you want ?"
 do u have puff pastery,Hello! How may I help you.
 i will take one Keto Puff and 2 Blaeter  tertei Puff,"Yes sir  we have Tanuki,Tomato Cheese,Blueberry Puff,Char Sui,Cinnimon Orange rolls,Easy Spinach,French Pastery,Beef Wellington,Keto Puff,Nutella Puff,Asparagus Puff,Egg Puff,Rough Puff,Simple Cherry Puff,Tart Social,Blaeter  tertei Puff.What would u like to have?"
"i will take one Rough Puff,Simple Cherry Puff and 2 Tomato Cheese puff.",Sir thanks for your order. You have ordered 1 Keto Puff and 2 Blaeter  tertei Puff.Please wait for sometime.
"do you have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores","Sir thanks for your order. You have ordered 1 Rough Puff,Simple Cherry Puff and 2 Tomato Cheese puff.Please wait for sometime."
"Do You have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
"do u have Chocolate and Vanila Combo,Avocado Shake,Apple pomegranate juice,Drumstick Milkshake,Pumpkin Shake,Malted Chocolate,Oreo Shake,Pista Shake,Mix Fruit Smothie,Tiramisu Milkshake,Banana Cream treat,Cotton candy shake,Cranberry Orange,Mint White Chocolate,Cheery Vanila,Peanut Vanila,Salted Caramel Pretzel and Smores",Yes we have your choice in our cafe.
what special do u have,Yes we have your choice in our cafe.
hello,"  Prdon please, what you want ?"
 what special do u have,  Hello! How may I help you.
 what special do u have,"  Prdon please, what you want ?"
 what special do u have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
 do you have,"  Prdon please, what you want ?"
